tip_roka,skolska_godina_roka,akronim_predmeta,naziv_predmeta,godina_studija,akronim_profila,naziv_profila,ukupno_prijavilo,ukupno_izaslo
?????????,2020,13?062???,?????? ??????? ???????????,2,?? 2019,????? ??????? ???????????,1,0
?????????,2020,13?062????,????????? ?? ???????????? ???????????? ???????,2,?? 2013,????? ??????? ???????????,3,3
?????????,2020,13?062????,????????? ?? ?????????? ?????????? ? ???????????,2,?? 2013,????? ??????? ???????????,8,3
?????????,2020,13?062????,????????? ?? ?????????? ?????????? ? ???????????,2,?? 2019,????? ??????? ???????????,1,0
?????????,2020,13?063???,???????? ???????????? ???????,3,?? 2013,????? ??????? ???????????,3,0
?????????,2020,13?063???,???????? ???????????? ???????,3,?? 2019,????? ??????? ???????????,1,0
?????????,2020,13?063???,???????? ???????????? ???????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,6,1
?????????,2020,13?063???,???????? ???????????? ???????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",2,1
?????????,2020,13?063????,???????? ????????? ?????? ????????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,1
?????????,2020,13?063????,???????? ????????? ?????? ????????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,0
?????????,2020,13?063????,???????? ????????? ?????? ????????,4,?? 2013,????? ???????????,1,0
?????????,2020,13?063????,???????? ????????? ?????? ????????,4,?? 2013,????? ??????? ? ???????,1,0
?????????,2020,13?063??,??????? ???????????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",2,2
?????????,2020,13?063???,???????????????? ? ???????????????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",6,3
?????????,2020,13?063??,???????????????? ????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,2,0
?????????,2020,13?063??,???????????????? ????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,0
?????????,2020,13?063????,?????? ????????? ?????????? ?????,3,?? 2013,????? ??????? ???????????,2,1
?????????,2020,13?063????,?????? ????????? ?????????? ?????,3,?? 2019,????? ??????? ???????????,1,0
?????????,2020,13?063????,?????? ????????? ?????????? ?????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,8,1
?????????,2020,13?063??,?????? ?????????,3,?? 2013,????? ??????? ???????????,1,1
?????????,2020,13?063??,?????? ?????????,3,?? 2019,????? ??????? ???????????,1,1
?????????,2020,13?063??,?????? ?????????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,1
?????????,2020,13?063??,???????????????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",2,1
?????????,2020,13?063???,??????? ????????????????,3,?? 2013,????? ??????? ???????????,1,0
?????????,2020,13?063???,??????? ????????????????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",3,2
?????????,2020,13?063???,??????????????? ????????????????? ??????????,3,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,2,0
?????????,2020,13?063???,??????????????? ????????????????? ??????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,21,11
?????????,2020,13?063???,??????? ?????? ? ????????,1,?? 2013,?????????????? ? ???????????,1,1
?????????,2020,13?063???,??????? ?????? ? ????????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,0
?????????,2020,13?063???,?????????? ???????? ??????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",4,2
?????????,2020,13?063??,??????? ? ??????????,3,?? 2013,????? ???????????,3,3
?????????,2020,13?063??,??????? ? ??????????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,2,2
?????????,2020,13?063??,??????? ? ??????????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",2,1
?????????,2020,13?063??,??????? ? ??????????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,1
?????????,2020,13?063??,??????????? ??????,3,?? 2013,????? ??????? ???????????,1,0
?????????,2020,13?063??,??????????? ??????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,7,5
?????????,2020,13?063??,??????????? ??????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",8,5
?????????,2020,13?063???,??????? ???????? ??????,3,?? 2013,????? ??????? ???????????,3,2
?????????,2020,13?063???,??????? ???????? ??????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,7,2
?????????,2020,13?063???,??????? ???????? ??????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",4,2
?????????,2020,13?064???,??????????? ? ??????? ?? ???????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,7,1
?????????,2020,13?064??,???????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,0
?????????,2020,13?064????,????????????????????? ???????,4,?? 2013,????? ???????????,1,1
?????????,2020,13?064????,????????????????????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",2,0
?????????,2020,13?064???,????????? ?????????? ???????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,3,0
?????????,2020,13?064??,????????? ??????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,2,1
?????????,2020,13?064????,??????????????? ? ???????? ????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,0
?????????,2020,13?064??,??????????????? ???????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",3,2
?????????,2020,13?064???2,??????? ???????????????? 2,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,0
?????????,2020,13?064???,??????????????? ??????? ?????????????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,0
?????????,2020,13?064????,??????? ?? ????????? ?????? ?????,4,?? 2013,????? ??????? ? ???????,1,1
?????????,2020,13?064????,??????? ?? ????????? ?????? ?????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,6,2
?????????,2020,13?064????,??????? ?? ????????? ?????? ?????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",2,0
?????????,2020,13?064??,???????????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",3,0
?????????,2020,13?071???,?????????????? ????? ?? ?????? ??????????????,1,?? 2013,?????????????? ? ???????????,3,1
?????????,2020,13?071???,?????????????? ????? ?? ?????? ??????????????,1,?? 2019,?????????????? ? ???????????,154,86
?????????,2020,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ?????????? ??????? ? ???????????,5,4
?????????,2020,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ??????????,2,0
?????????,2020,13?071??1,?????? ?????????????? 1,1,?? 2019,????? ??????????,4,4
?????????,2020,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ???????????,1,1
?????????,2020,13?071??1,?????? ?????????????? 1,1,?? 2019,????? ??????????? ? ????????? ???????,9,5
?????????,2020,13?071??1,?????? ?????????????? 1,1,?? 2013,?????????????? ? ???????????,6,2
?????????,2020,13?071??1,?????? ?????????????? 1,1,?? 2019,?????????????? ? ???????????,35,3
?????????,2020,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ???????????????? ? ???????????? ???????????,7,4
?????????,2020,13?071??1,?????? ?????????????? 1,1,?? 2019,????? ???????????????? ? ???????????? ???????????,19,13
?????????,2020,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ??????? ???????????,2,2
?????????,2020,13?071??1,?????? ?????????????? 1,1,?? 2019,????? ??????? ???????????,7,4
?????????,2020,13?071??2,?????? ?????????????? 2,1,?? 2013,????? ?????????? ??????? ? ???????????,13,8
?????????,2020,13?071??2,?????? ?????????????? 2,1,?? 2013,????? ??????????,15,10
?????????,2020,13?071??2,?????? ?????????????? 2,1,?? 2019,????? ??????????,19,13
?????????,2020,13?071??2,?????? ?????????????? 2,1,?? 2013,????? ???????????,7,4
?????????,2020,13?071??2,?????? ?????????????? 2,1,?? 2019,????? ??????????? ? ????????? ???????,15,8
?????????,2020,13?071??2,?????? ?????????????? 2,1,?? 2013,?????????????? ? ???????????,36,27
?????????,2020,13?071??2,?????? ?????????????? 2,1,?? 2019,?????????????? ? ???????????,39,8
?????????,2020,13?071??2,?????? ?????????????? 2,1,?? 2013,????? ???????????????? ? ???????????? ???????????,28,13
?????????,2020,13?071??2,?????? ?????????????? 2,1,?? 2019,????? ???????????????? ? ???????????? ???????????,28,14
?????????,2020,13?071??2,?????? ?????????????? 2,1,?? 2013,????? ??????? ???????????,21,14
?????????,2020,13?071??2,?????? ?????????????? 2,1,?? 2019,????? ??????? ???????????,12,8
?????????,2020,13?071??1,????????? ?? ?????? ?????????????? 1,1,?? 2019,?????????????? ? ???????????,3,0
?????????,2020,13?071??2,????????? ?? ?????? ?????????????? 2,1,?? 2019,?????????????? ? ???????????,4,2
?????????,2020,13?072???,????????????????,2,?? 2013,????? ??????????,21,12
?????????,2020,13?072???,????????????????,2,?? 2019,????? ??????????,1,1
?????????,2020,13?072???,????????????????,2,?? 2019,?????????????? ? ???????????,1,0
?????????,2020,13?072????,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ??????????,7,6
?????????,2020,13?072????,??????? ??????????? ????,2,?? 2013,????? ??????????,12,3
?????????,2020,13?072????,??????? ??????????? ????,2,?? 2019,????? ??????????,2,0
?????????,2020,13?072????,??????? ??????????? ????,2,?? 2019,?????????????? ? ???????????,1,1
?????????,2020,13?072???,????????????????,2,?? 2019,????? ??????? ? ???????,1,1
?????????,2020,13?072???,????????????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,1,1
?????????,2020,13?072???,????????????????,2,?? 2013,????? ??????? ???????????,15,4
?????????,2020,13?072???,????????????????,2,?? 2019,????? ??????? ???????????,3,3
?????????,2020,13?072???,????????????????,3,?? 2013,????? ?????????? ??????? ? ???????????,2,0
?????????,2020,13?072???,????????????????,3,?? 2013,????? ???????????,6,2
?????????,2020,13?072???,????????????????,3,?? 2013,????? ??????? ? ???????,1,1
?????????,2020,13?072????,??????? ??????????? ????,2,?? 2013,????? ???????????,6,3
?????????,2020,13?072????,??????? ??????????? ????,2,?? 2019,????? ??????????? ? ????????? ???????,6,0
?????????,2020,13?072????,??????? ??????????? ????,2,?? 2019,?????????????? ? ???????????,8,0
?????????,2020,13?072????,??????? ??????????? ????,2,?? 2013,????? ??????? ? ???????,2,2
?????????,2020,13?072????,??????? ??????????? ????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,9,2
?????????,2020,13?072????,??????? ??????????? ????,2,?? 2019,????? ???????????????? ? ???????????? ???????????,8,3
?????????,2020,13?072????,??????? ??????????? ????,2,?? 2013,????? ??????? ???????????,5,1
?????????,2020,13?072????,??????? ??????????? ????,2,?? 2019,????? ??????? ???????????,5,0
?????????,2020,13?072???2,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ??????? ???????????,3,2
?????????,2020,13?072???2,????????? ?? ?????????? ??????? ????,2,?? 2019,????? ??????? ???????????,1,0
?????????,2020,13?072???3,????????? ?? ?????????? ??????? ????,2,?? 2019,????? ??????????? ? ????????? ???????,1,0
?????????,2020,13?072???3,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,2,2
?????????,2020,13?072???3,????????? ?? ?????????? ??????? ????,2,?? 2019,????? ???????????????? ? ???????????? ???????????,1,1
?????????,2020,13?072???,????????????????,2,?? 2019,????? ??????? ? ???????,1,1
?????????,2020,13?072???,????????????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,50,30
?????????,2020,13?072???,????????????????,2,?? 2019,????? ???????????????? ? ???????????? ???????????,6,4
?????????,2020,13?072???,????????????????,2,?? 2019,????? ??????? ???????????,1,1
?????????,2020,13?072???,????????????????,3,?? 2013,????? ??????? ? ???????,1,1
?????????,2020,13?073??,?????? ? ??????????,3,?? 2013,????? ???????????????? ? ???????????? ???????????,1,0
?????????,2020,13?073??,?????? ? ??????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,1,1
?????????,2020,13?073??,?????? ? ??????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,3,2
?????????,2020,13?073???,???????????? ??????? ????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,1,1
?????????,2020,13?073??,???????????? ???????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,2,0
?????????,2020,13?073??,???????????? ???????,3,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,1,0
?????????,2020,13?073??,???????????? ???????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,0
?????????,2020,13?073????,??????? ??????????? ????,3,?? 2013,????? ?????????? ??????? ? ???????????,2,2
?????????,2020,13?074??,???????????? ???????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,1,1
?????????,2020,13?074??,???????????? ??????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,1,1
?????????,2020,13?081??1,?????????? 1,1,?? 2013,????? ??????????,3,0
?????????,2020,13?081??1,?????????? 1,1,?? 2019,????? ??????????,4,2
?????????,2020,13?081??1,?????????? 1,1,?? 2013,????? ???????????,1,0
?????????,2020,13?081??1,?????????? 1,1,?? 2019,????? ??????????? ? ????????? ???????,7,5
?????????,2020,13?081??1,?????????? 1,1,?? 2013,?????????????? ? ???????????,12,3
?????????,2020,13?081??1,?????????? 1,1,?? 2019,?????????????? ? ???????????,56,9
?????????,2020,13?081??1,?????????? 1,1,?? 2013,????? ???????????????? ? ???????????? ???????????,1,1
?????????,2020,13?081??1,?????????? 1,1,?? 2019,????? ???????????????? ? ???????????? ???????????,3,3
?????????,2020,13?081??1,?????????? 1,1,?? 2013,????? ??????? ???????????,3,0
?????????,2020,13?081??1,?????????? 1,1,?? 2019,????? ??????? ???????????,2,1
?????????,2020,13?081??2,?????????? 2,1,?? 2013,????? ?????????? ??????? ? ???????????,2,2
?????????,2020,13?081??2,?????????? 2,1,?? 2013,????? ??????????,10,3
?????????,2020,13?081??2,?????????? 2,1,?? 2019,????? ??????????,11,6
?????????,2020,13?081??2,?????????? 2,1,?? 2013,????? ???????????,4,3
?????????,2020,13?081??2,?????????? 2,1,?? 2019,????? ??????????? ? ????????? ???????,14,7
?????????,2020,13?081??2,?????????? 2,1,?? 2013,?????????????? ? ???????????,22,15
?????????,2020,13?081??2,?????????? 2,1,?? 2019,?????????????? ? ???????????,51,11
?????????,2020,13?081??2,?????????? 2,1,?? 2013,????? ???????????????? ? ???????????? ???????????,7,1
?????????,2020,13?081??2,?????????? 2,1,?? 2019,????? ???????????????? ? ???????????? ???????????,15,12
?????????,2020,13?081??2,?????????? 2,1,?? 2013,????? ??????? ???????????,12,3
?????????,2020,13?081??2,?????????? 2,1,?? 2019,????? ??????? ???????????,8,4
?????????,2020,13?081??1,????????? ?? ?????????? 1,1,?? 2019,?????????????? ? ???????????,7,3
?????????,2020,13?081??2,????????? ?? ?????????? 2,1,?? 2019,?????????????? ? ???????????,10,2
?????????,2020,13?082???,??????????? ? ??????????,2,?? 2013,????? ??????????,11,3
?????????,2020,13?082???,??????????? ? ??????????,2,?? 2013,????? ???????????,33,11
?????????,2020,13?082???,??????????? ? ??????????,2,?? 2019,????? ??????????? ? ????????? ???????,10,2
?????????,2020,13?082???,??????????? ? ??????????,2,?? 2019,?????????????? ? ???????????,3,0
?????????,2020,13?082???,??????????? ? ??????????,2,?? 2013,????? ??????? ? ???????,13,3
?????????,2020,13?082???,??????????? ? ??????????,2,?? 2019,????? ???????????????? ? ???????????? ???????????,1,1
?????????,2020,13?082???,??????????? ? ??????????,2,?? 2013,????? ??????? ???????????,10,3
?????????,2020,13?082???,??????????? ? ??????????,2,?? 2019,????? ??????? ???????????,3,1
?????????,2020,13?082???,??????????? ? ??????????,3,?? 2019,????? ??????? ???????????,1,0
?????????,2020,13?082???,??????????? ? ??????????,5,?? 2019,????? ??????????,1,1
?????????,2020,13?082????,??????????? ? ??????????,2,?? 2013,????? ?????????? ??????? ? ???????????,41,18
?????????,2020,13?082????,??????????? ? ??????????,2,?? 2019,????? ?????????? ??????? ? ???????????,1,0
?????????,2020,13?082????,??????????? ? ??????????,2,?? 2019,????? ??????????,2,0
?????????,2020,13?082????,??????????? ? ??????????,2,?? 2019,?????????????? ? ???????????,1,0
?????????,2020,13?082????,??????????? ? ??????????,2,?? 2019,????? ???????????????? ? ???????????? ???????????,3,1
?????????,2020,13?082????,??????????? ? ??????????,2,?? 2019,????? ??????? ???????????,1,1
?????????,2020,13?082????,??????????? ? ??????????,2,?? 2019,????? ??????????,1,0
?????????,2020,13?082????,??????????? ? ??????????,2,?? 2013,?????????????? ? ???????????,1,0
?????????,2020,13?082????,??????????? ? ??????????,2,?? 2019,?????????????? ? ???????????,3,0
?????????,2020,13?082????,??????????? ? ??????????,2,?? 2013,????? ??????? ? ???????,1,0
?????????,2020,13?082????,??????????? ? ??????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,48,21
?????????,2020,13?082????,??????????? ? ??????????,2,?? 2019,????? ???????????????? ? ???????????? ???????????,16,10
?????????,2020,13?082????,??????????? ? ??????????,2,?? 2013,????? ??????? ???????????,1,0
?????????,2020,13?082??,??????????? ? ??????????,2,?? 2013,????? ?????????? ??????? ? ???????????,4,2
?????????,2020,13?082??,??????????? ? ??????????,2,?? 2019,????? ??????????? ? ????????? ???????,1,1
?????????,2020,13?082???,?????????????? ?????????,2,?? 2013,????? ??????????,29,17
?????????,2020,13?082???,?????????????? ?????????,2,?? 2013,?????????????? ? ???????????,1,0
?????????,2020,13?082???,?????????????? ?????????,2,?? 2019,?????????????? ? ???????????,3,0
?????????,2020,13?082???,?????????????? ?????????,2,?? 2013,????? ??????? ? ???????,8,5
?????????,2020,13?082???,?????????????? ?????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,18,10
?????????,2020,13?082???,?????????????? ?????????,2,?? 2019,????? ???????????????? ? ???????????? ???????????,3,0
?????????,2020,13?082???,?????????????? ?????????,2,?? 2013,????? ??????? ???????????,7,1
?????????,2020,13?082???,?????????????? ?????????,2,?? 2019,????? ??????? ???????????,3,0
?????????,2020,13?082???,?????????????? ?????????,3,?? 2019,????? ??????? ? ???????,1,1
?????????,2020,13?082???,?????????????? ?????????,5,?? 2019,????? ??????????,4,3
?????????,2020,13?082???,?????????????? ?????????,5,?? 2019,????? ???????????????? ? ???????????? ???????????,4,4
?????????,2020,13?082????,???????? ????????? ?????????? ? ??????????????????,2,?? 2019,????? ??????????? ? ????????? ???????,1,1
?????????,2020,13?082????,???????? ????????? ?????????? ? ??????????????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,5,4
?????????,2020,13?082???,????????? ??????????? ??????,2,?? 2013,????? ??????????,1,1
?????????,2020,13?082?3,?????????? 3,2,?? 2013,????? ??????????,60,29
?????????,2020,13?082?3,?????????? 3,2,?? 2019,????? ??????????,5,2
?????????,2020,13?082?3,?????????? 3,2,?? 2013,????? ???????????,34,17
?????????,2020,13?082?3,?????????? 3,2,?? 2019,????? ??????????? ? ????????? ???????,9,2
?????????,2020,13?082?3,?????????? 3,2,?? 2019,?????????????? ? ???????????,5,2
?????????,2020,13?082?3,?????????? 3,2,?? 2013,????? ??????? ? ???????,15,13
?????????,2020,13?082?3,?????????? 3,2,?? 2013,????? ???????????????? ? ???????????? ???????????,62,35
?????????,2020,13?082?3,?????????? 3,2,?? 2019,????? ???????????????? ? ???????????? ???????????,19,5
?????????,2020,13?082?3,?????????? 3,2,?? 2013,????? ??????? ???????????,34,17
?????????,2020,13?082?3,?????????? 3,2,?? 2019,????? ??????? ???????????,10,4
?????????,2020,13?082???,????????? ??????? ? ????????? ??????????,2,?? 2013,????? ?????????? ??????? ? ???????????,81,56
?????????,2020,13?082???,????????? ??????? ? ????????? ??????????,2,?? 2019,????? ?????????? ??????? ? ???????????,1,0
?????????,2020,13?082???,????????? ??????? ? ????????? ??????????,2,?? 2019,????? ??????????,1,0
?????????,2020,13?082???,????????? ??????? ? ????????? ??????????,2,?? 2019,????? ??????????? ? ????????? ???????,1,1
?????????,2020,13?082???,????????? ??????? ? ????????? ??????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,1,1
?????????,2020,13?082???,????????? ??????? ? ????????? ??????????,2,?? 2019,????? ???????????????? ? ???????????? ???????????,1,0
?????????,2020,13?082???,????????? ??????? ? ????????? ??????????,5,?? 2019,????? ???????????????? ? ???????????? ???????????,1,1
?????????,2020,13?082????,????????? ??????? ? ????????? ??????????,2,?? 2013,????? ??????? ? ???????,2,2
?????????,2020,13?082???,????????? ??????????,2,?? 2013,????? ??????????,3,0
?????????,2020,13?082???,????????? ??????????,2,?? 2013,????? ???????????,7,4
?????????,2020,13?082???,????????? ??????????,2,?? 2019,?????????????? ? ???????????,1,0
?????????,2020,13?082???,????????? ??????????,2,?? 2013,????? ??????? ? ???????,1,1
?????????,2020,13?082???,????????? ??????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,7,2
?????????,2020,13?082???,????????? ??????????,2,?? 2019,????? ???????????????? ? ???????????? ???????????,1,0
?????????,2020,13?082???,????????? ??????????,2,?? 2013,????? ??????? ???????????,3,1
?????????,2020,13?082???,????????? ??????????,2,?? 2019,????? ??????? ???????????,1,0
?????????,2020,13?082???,????????? ??????????,3,?? 2013,????? ??????? ? ???????,2,1
?????????,2020,13?082???,???????? ???????? ?? ?????? ? ?????????? ???????,2,?? 2013,????? ??????????,1,1
?????????,2020,13?082???,???????? ???????? ?? ?????? ? ?????????? ???????,2,?? 2019,?????????????? ? ???????????,1,1
?????????,2020,13?082???3,?????????? ????????? ?? ?????????? 3,2,?? 2013,????? ??????????,1,1
?????????,2020,13?082???,????????? ?????????? ? ???????? ?????? ????????????,2,?? 2013,????? ???????????,7,5
?????????,2020,13?082???,????????? ?????????? ? ???????? ?????? ????????????,2,?? 2019,????? ??????????? ? ????????? ???????,3,2
?????????,2020,13?082???,????????? ?????????? ? ???????? ?????? ????????????,2,?? 2013,????? ??????? ? ???????,3,3
?????????,2020,13?082???,????????? ?????????? ? ???????? ?????? ????????????,2,?? 2013,????? ??????? ???????????,3,3
?????????,2020,13?083????,??????????? ?????? ??????????? ??????????,3,?? 2013,????? ??????? ? ???????,4,3
?????????,2020,13?091??1,???????? ????? 1,1,?? 2019,?????????????? ? ???????????,6,4
?????????,2020,13?091??2,???????? ????? 2,1,?? 2019,?????????????? ? ???????????,4,2
?????????,2020,13?091??,???? ? ?????????,1,?? 2013,?????????????? ? ???????????,1,0
?????????,2020,13?091??,???? ? ?????????,1,?? 2019,?????????????? ? ???????????,7,2
?????????,2020,13?091??2,????????? ????? 2,1,?? 2013,?????????????? ? ???????????,1,1
?????????,2020,13?092??3,???????? ????? 3,2,?? 2013,?????????????? ? ???????????,1,0
?????????,2020,13?092??3,???????? ????? 3,2,?? 2019,?????????????? ? ???????????,1,0
?????????,2020,13?092??3,???????? ????? 3,3,?? 2013,????? ?????????? ??????? ? ???????????,3,0
?????????,2020,13?092??3,???????? ????? 3,5,?? 2019,????? ??????????,1,1
?????????,2020,13?092??32,???????? ????? 3,2,?? 2013,????? ???????????,1,1
?????????,2020,13?092??32,???????? ????? 3,4,?? 2013,????? ???????????,1,1
?????????,2020,13?092??4,???????? ????? 4,2,?? 2013,????? ?????????? ??????? ? ???????????,3,2
?????????,2020,13?092??4,???????? ????? 4,2,?? 2013,????? ??????????,1,0
?????????,2020,13?092??4,???????? ????? 4,2,?? 2019,?????????????? ? ???????????,2,1
?????????,2020,13?092??4,???????? ????? 4,2,?? 2019,????? ???????????????? ? ???????????? ???????????,2,1
?????????,2020,13?092??4,???????? ????? 4,5,?? 2019,????? ??????????,1,1
?????????,2020,13?092??3,??????? ????? 3,3,?? 2013,????? ?????????? ??????? ? ???????????,1,1
?????????,2020,13?092??4,??????? ????? 4,2,?? 2013,????? ?????????? ??????? ? ???????????,1,1
?????????,2020,13?092??4,??????? ????? 4,2,?? 2013,????? ???????????????? ? ???????????? ???????????,1,0
?????????,2020,13?092??4,??????? ????? 4,2,?? 2019,????? ???????????????? ? ???????????? ???????????,1,0
?????????,2020,13?092??3,????????? ????? 3,2,?? 2019,?????????????? ? ???????????,1,1
?????????,2020,13?092??4,????????? ????? 4,2,?? 2019,?????????????? ? ???????????,1,0
?????????,2020,13?092??4,????????? ????? 4,2,?? 2013,????? ???????????????? ? ???????????? ???????????,1,1
?????????,2020,13?092??42,????????? ????? 4,3,?? 2013,????? ???????????,1,1
?????????,2020,13?111???,?????? ?????????? ???????,1,?? 2013,?????????????? ? ???????????,4,2
?????????,2020,13?111???,?????? ?????????? ???????,,?? 2013,????? ??????????,1,0
?????????,2020,13?111???,?????? ?????????? ???????,,?? 2019,????? ??????????? ? ????????? ???????,1,1
?????????,2020,13?111???,?????? ?????????? ???????,,?? 2019,?????????????? ? ???????????,23,4
?????????,2020,13?111?1,???????????? 1,1,?? 2013,?????????????? ? ???????????,4,3
?????????,2020,13?111?1,???????????? 1,1,?? 2019,?????????????? ? ???????????,8,5
?????????,2020,13?111?2,???????????? 2,1,?? 2013,????? ?????????? ??????? ? ???????????,1,1
?????????,2020,13?111?2,???????????? 2,1,?? 2013,????? ??????????,4,3
?????????,2020,13?111?2,???????????? 2,1,?? 2013,????? ???????????,2,0
?????????,2020,13?111?2,???????????? 2,1,?? 2019,????? ??????????? ? ????????? ???????,2,2
?????????,2020,13?111?2,???????????? 2,1,?? 2013,?????????????? ? ???????????,3,2
?????????,2020,13?111?2,???????????? 2,1,?? 2019,?????????????? ? ???????????,12,5
?????????,2020,13?111?2,???????????? 2,1,?? 2013,????? ???????????????? ? ???????????? ???????????,2,2
?????????,2020,13?111?2,???????????? 2,1,?? 2019,????? ???????????????? ? ???????????? ???????????,2,2
?????????,2020,13?111?2,???????????? 2,1,?? 2013,????? ??????? ???????????,3,2
?????????,2020,13?111?2,???????????? 2,1,?? 2019,????? ??????? ???????????,5,4
?????????,2020,13?111???,????????? ?? ????????? ????????,1,?? 2019,?????????????? ? ???????????,1,1
?????????,2020,13?111??2,????????? ?? ???????????? 2,1,?? 2013,?????????????? ? ???????????,1,0
?????????,2020,13?111??2,????????? ?? ???????????? 2,1,?? 2019,?????????????? ? ???????????,5,3
?????????,2020,13?112??,??????????? ????????,2,?? 2013,????? ?????????? ??????? ? ???????????,19,10
?????????,2020,13?112??,??????????? ????????,2,?? 2019,????? ?????????? ??????? ? ???????????,1,0
?????????,2020,13?112??,??????????? ????????,5,?? 2019,????? ???????????????? ? ???????????? ???????????,2,1
?????????,2020,13?112???,????????? ? ????????? ????????,2,?? 2013,????? ?????????? ??????? ? ???????????,31,14
?????????,2020,13?112???,????????? ? ????????? ????????,2,?? 2019,????? ?????????? ??????? ? ???????????,1,0
?????????,2020,13?112???,????????? ? ????????? ????????,2,?? 2019,?????????????? ? ???????????,1,0
